"x","y","value"
108,241,112
109,241,112
110,241,114
111,241,110
112,241,109
113,241,117
114,241,111
115,241,115
116,241,113
117,241,109
118,241,107
119,241,109
120,241,110
121,241,112
122,241,108
123,241,109
124,241,111
125,241,118
126,241,113
127,241,109
128,241,107
129,241,106
130,241,110
131,241,109
132,241,109
133,241,107
134,241,106
135,241,107
136,241,106
137,241,106
138,241,104
139,241,107
140,241,106
141,241,105
142,241,108
143,241,104
144,241,108
145,241,108
146,241,111
147,241,106
148,241,107
149,241,105
150,241,112
151,241,105
152,241,107
153,241,103
154,241,104
155,241,107
156,241,105
157,241,108
158,241,110
159,241,103
160,241,105
161,241,103
162,241,104
163,241,107
164,241,105
165,241,101
166,241,106
167,241,102
168,241,102
169,241,107
170,241,104
171,241,108
172,241,109
173,241,107
174,241,104
175,241,104
176,241,104
177,241,106
178,241,104
179,241,102
180,241,101
181,241,102
182,241,102
183,241,101
184,241,102
185,241,103
186,241,100
187,241,104
188,241,103
189,241,104
190,241,103
191,241,103
192,241,100
193,241,101
194,241,101
195,241,101
196,241,103
197,241,100
198,241,101
199,241,101
200,241,103
201,241,102
202,241,98
203,241,104
204,241,105
205,241,109
206,241,104
207,241,100
208,241,102
209,241,104
210,241,100
211,241,98
212,241,106
213,241,108
214,241,101
215,241,98
216,241,97
217,241,100
218,241,99
219,241,99
220,241,99
221,241,100
222,241,97
223,241,100
224,241,97
225,241,98
226,241,96
227,241,100
228,241,99
229,241,97
230,241,99
231,241,98
232,241,97
233,241,95
234,241,99
235,241,100
236,241,98
237,241,100
238,241,97
239,241,95
240,241,95
241,241,96
242,241,96
243,241,96
244,241,98
245,241,96
246,241,95
247,241,98
248,241,98
249,241,96
250,241,98
251,241,95
252,241,96
253,241,95
254,241,99
255,241,92
256,241,93
1,242,123
2,242,127
3,242,128
4,242,126
5,242,125
6,242,125
7,242,127
8,242,128
9,242,128
10,242,124
11,242,126
12,242,129
13,242,126
14,242,125
15,242,122
16,242,126
17,242,124
18,242,124
19,242,124
20,242,123
21,242,127
22,242,127
23,242,123
24,242,125
25,242,123
26,242,127
27,242,124
28,242,122
29,242,125
30,242,122
31,242,123
32,242,121
33,242,122
34,242,121
35,242,120
36,242,124
37,242,122
38,242,123
39,242,121
40,242,123
41,242,124
42,242,120
43,242,121
44,242,120
45,242,121
46,242,121
47,242,123
48,242,123
49,242,123
50,242,127
51,242,120
52,242,120
53,242,123
54,242,121
55,242,120
56,242,121
57,242,120
58,242,127
59,242,120
60,242,118
61,242,117
62,242,121
63,242,127
64,242,126
65,242,119
66,242,119
67,242,119
68,242,116
69,242,118
70,242,120
71,242,117
72,242,121
73,242,120
74,242,122
75,242,121
76,242,118
77,242,121
78,242,121
79,242,118
80,242,117
81,242,117
82,242,119
83,242,115
84,242,114
85,242,114
86,242,114
87,242,117
88,242,115
89,242,115
90,242,120
91,242,118
92,242,118
93,242,122
94,242,117
95,242,118
96,242,119
97,242,112
98,242,120
99,242,119
100,242,118
101,242,117
102,242,117
103,242,112
104,242,117
105,242,116
106,242,115
107,242,113
108,242,114
109,242,112
110,242,114
111,242,112
112,242,115
113,242,111
114,242,111
115,242,110
116,242,109
117,242,114
118,242,111
119,242,110
120,242,111
121,242,110
122,242,108
123,242,109
124,242,107
125,242,113
126,242,113
127,242,117
128,242,109
129,242,111
130,242,113
131,242,112
132,242,112
133,242,114
134,242,113
135,242,112
136,242,111
137,242,112
138,242,111
139,242,112
140,242,108
141,242,112
142,242,112
143,242,113
144,242,111
145,242,115
146,242,109
147,242,109
148,242,111
149,242,111
150,242,112
151,242,113
152,242,113
153,242,113
154,242,112
155,242,109
156,242,109
157,242,109
158,242,106
159,242,106
160,242,110
161,242,110
162,242,112
163,242,107
164,242,107
165,242,108
166,242,112
167,242,107
168,242,108
169,242,107
170,242,108
171,242,105
172,242,104
173,242,105
174,242,106
175,242,105
176,242,102
177,242,104
178,242,107
179,242,112
180,242,103
181,242,106
182,242,106
183,242,108
184,242,107
185,242,102
186,242,104
187,242,113
188,242,108
189,242,108
190,242,104
191,242,104
192,242,110
193,242,110
194,242,107
195,242,107
196,242,102
197,242,104
198,242,102
199,242,102
200,242,103
201,242,102
202,242,103
203,242,104
204,242,101
205,242,104
206,242,104
207,242,107
208,242,106
209,242,102
210,242,102
211,242,101
212,242,99
213,242,102
214,242,103
215,242,104
216,242,102
217,242,104
218,242,101
219,242,104
220,242,100
221,242,99
222,242,102
223,242,102
224,242,101
225,242,105
226,242,101
227,242,102
228,242,99
229,242,101
230,242,97
231,242,98
232,242,99
233,242,103
234,242,96
235,242,100
236,242,99
237,242,99
238,242,100
239,242,98
240,242,97
241,242,98
242,242,102
243,242,107
244,242,98
245,242,97
246,242,99
247,242,99
248,242,98
249,242,98
250,242,93
251,242,95
252,242,94
253,242,96
254,242,96
255,242,96
256,242,96
1,243,133
2,243,132
3,243,129
4,243,128
5,243,129
6,243,130
7,243,126
8,243,129
9,243,128
10,243,129
11,243,131
12,243,127
13,243,130
14,243,126
15,243,128
16,243,126
17,243,126
18,243,126
19,243,128
20,243,128
21,243,124
22,243,126
23,243,125
24,243,123
25,243,130
26,243,122
27,243,127
28,243,123
29,243,125
30,243,125
31,243,123
32,243,126
33,243,122
34,243,123
35,243,124
36,243,124
37,243,123
38,243,123
39,243,125
40,243,124
41,243,129
42,243,126
43,243,127
44,243,123
45,243,126
46,243,124
47,243,129
48,243,124
49,243,124
50,243,127
51,243,127
52,243,128
53,243,124
54,243,123
55,243,124
56,243,126
57,243,121
58,243,125
59,243,122
60,243,123
61,243,121
62,243,122
63,243,127
64,243,124
65,243,123
66,243,120
67,243,121
68,243,124
69,243,124
70,243,119
71,243,120
72,243,119
73,243,118
74,243,122
75,243,121
76,243,122
77,243,118
78,243,119
79,243,118
80,243,119
81,243,118
82,243,118
83,243,118
84,243,119
85,243,122
86,243,115
87,243,119
88,243,118
89,243,116
90,243,116
91,243,118
92,243,117
93,243,119
94,243,115
95,243,115
96,243,112
97,243,113
98,243,114
99,243,115
100,243,115
101,243,115
102,243,117
103,243,116
104,243,116
105,243,117
106,243,116
107,243,114
108,243,117
109,243,115
110,243,118
111,243,119
112,243,119
113,243,118
114,243,115
115,243,115
116,243,112
117,243,116
118,243,115
119,243,118
120,243,112
121,243,113
122,243,112
123,243,114
124,243,112
125,243,112
126,243,109
127,243,111
128,243,115
129,243,114
130,243,112
131,243,111
132,243,115
133,243,116
134,243,113
135,243,118
136,243,113
137,243,113
138,243,113
139,243,113
140,243,110
141,243,113
142,243,116
143,243,111
144,243,114
145,243,114
146,243,112
147,243,112
148,243,112
149,243,113
150,243,111
151,243,108
152,243,112
153,243,111
154,243,110
155,243,110
156,243,114
157,243,110
158,243,108
159,243,109
160,243,112
161,243,109
162,243,109
163,243,113
164,243,107
165,243,108
166,243,111
167,243,111
168,243,109
169,243,109
170,243,109
171,243,107
172,243,109
173,243,109
174,243,106
175,243,107
176,243,110
177,243,109
178,243,111
179,243,110
180,243,107
181,243,111
182,243,108
183,243,109
184,243,109
185,243,107
186,243,108
187,243,106
188,243,106
189,243,110
190,243,112
191,243,105
192,243,105
193,243,108
194,243,107
195,243,105
196,243,104
197,243,102
198,243,103
199,243,104
200,243,103
201,243,105
202,243,104
203,243,104
204,243,103
205,243,102
206,243,100
207,243,102
208,243,105
209,243,107
210,243,115
211,243,101
212,243,104
213,243,102
214,243,105
215,243,102
216,243,102
217,243,103
218,243,108
219,243,103
220,243,102
221,243,105
222,243,104
223,243,105
224,243,106
225,243,101
226,243,102
227,243,102
228,243,102
229,243,100
230,243,99
231,243,98
232,243,101
233,243,104
234,243,106
235,243,96
236,243,99
237,243,99
238,243,98
239,243,98
240,243,102
241,243,99
242,243,97
243,243,102
244,243,100
245,243,104
246,243,97
247,243,99
248,243,98
249,243,99
250,243,96
251,243,95
252,243,97
253,243,98
254,243,96
255,243,98
256,243,96
1,244,134
2,244,130
3,244,130
4,244,128
5,244,129
6,244,126
7,244,126
8,244,129
9,244,127
10,244,127
11,244,129
12,244,128
13,244,130
14,244,124
15,244,126
16,244,124
17,244,125
18,244,125
19,244,128
20,244,129
21,244,131
22,244,128
23,244,128
24,244,130
25,244,127
26,244,130
27,244,133
28,244,128
29,244,128
30,244,129
31,244,127
32,244,127
33,244,129
34,244,128
35,244,130
36,244,126
37,244,128
38,244,126
39,244,127
40,244,126
41,244,121
42,244,123
43,244,125
44,244,126
45,244,124
46,244,123
47,244,127
48,244,129
49,244,127
50,244,123
51,244,121
52,244,129
53,244,124
54,244,121
55,244,121
56,244,122
57,244,126
58,244,121
59,244,123
60,244,122
61,244,118
62,244,122
63,244,120
64,244,128
65,244,127
66,244,119
67,244,118
68,244,121
69,244,121
70,244,119
71,244,117
72,244,118
73,244,120
74,244,122
75,244,122
76,244,123
77,244,123
78,244,119
79,244,120
80,244,122
81,244,120
82,244,120
83,244,118
84,244,119
85,244,115
86,244,120
87,244,116
88,244,117
89,244,120
90,244,117
91,244,114
92,244,116
93,244,118
94,244,120
95,244,119
96,244,119
97,244,119
98,244,118
99,244,119
100,244,120
101,244,115
102,244,118
103,244,117
104,244,116
105,244,117
106,244,116
107,244,117
108,244,117
109,244,117
110,244,119
111,244,118
112,244,116
113,244,118
114,244,120
115,244,114
116,244,116
117,244,116
118,244,115
119,244,115
120,244,114
121,244,118
122,244,118
123,244,114
124,244,113
125,244,114
126,244,116
127,244,114
128,244,116
129,244,115
130,244,114
131,244,119
132,244,115
133,244,115
134,244,112
135,244,114
136,244,117
137,244,116
138,244,115
139,244,113
140,244,117
141,244,110
142,244,115
143,244,115
144,244,115
145,244,112
146,244,114
147,244,112
148,244,111
149,244,113
150,244,116
151,244,112
152,244,112
153,244,112
154,244,110
155,244,112
156,244,113
157,244,114
158,244,113
159,244,114
160,244,110
161,244,109
162,244,113
163,244,113
164,244,115
165,244,111
166,244,112
167,244,113
168,244,110
169,244,113
170,244,109
171,244,113
172,244,110
173,244,111
174,244,110
175,244,109
176,244,114
177,244,112
178,244,108
179,244,107
180,244,106
181,244,109
182,244,112
183,244,109
184,244,107
185,244,109
186,244,110
187,244,110
188,244,110
189,244,111
190,244,107
191,244,107
192,244,110
193,244,107
194,244,112
195,244,113
196,244,109
197,244,107
198,244,107
199,244,105
200,244,107
201,244,103
202,244,104
203,244,108
204,244,105
205,244,104
206,244,105
207,244,108
208,244,107
209,244,105
210,244,104
211,244,104
212,244,107
213,244,104
214,244,105
215,244,107
216,244,105
217,244,104
218,244,103
219,244,105
220,244,105
221,244,110
222,244,102
223,244,103
224,244,101
225,244,102
226,244,102
227,244,103
228,244,102
229,244,100
230,244,99
231,244,104
232,244,103
233,244,108
234,244,102
235,244,102
236,244,102
237,244,98
238,244,100
239,244,98
240,244,99
241,244,101
242,244,102
243,244,99
244,244,103
245,244,102
246,244,101
247,244,103
248,244,100
249,244,100
250,244,102
251,244,100
252,244,98
253,244,100
254,244,100
255,244,97
256,244,96
1,245,129
2,245,133
3,245,130
4,245,131
5,245,131
6,245,133
7,245,134
8,245,137
9,245,132
10,245,135
11,245,132
12,245,132
13,245,129
14,245,133
15,245,133
16,245,133
17,245,132
18,245,130
19,245,130
20,245,130
21,245,129
22,245,129
23,245,127
24,245,131
25,245,127
26,245,128
27,245,131
28,245,132
29,245,129
30,245,132
31,245,125
32,245,129
33,245,130
34,245,128
35,245,126
36,245,124
37,245,125
38,245,129
39,245,126
40,245,126
41,245,126
42,245,128
43,245,124
44,245,122
45,245,123
46,245,122
47,245,123
48,245,127
49,245,125
50,245,125
51,245,126
52,245,121
53,245,125
54,245,121
55,245,123
56,245,130
57,245,142
58,245,128
59,245,123
60,245,128
61,245,163
62,245,174
63,245,129
64,245,124
65,245,123
66,245,124
67,245,121
68,245,121
69,245,121
70,245,123
71,245,122
72,245,118
73,245,126
74,245,123
75,245,122
76,245,124
77,245,120
78,245,124
79,245,123
80,245,119
81,245,124
82,245,120
83,245,119
84,245,120
85,245,122
86,245,118
87,245,125
88,245,122
89,245,122
90,245,119
91,245,118
92,245,117
93,245,120
94,245,123
95,245,119
96,245,118
97,245,121
98,245,117
99,245,117
100,245,117
101,245,118
102,245,122
103,245,118
104,245,119
105,245,119
106,245,125
107,245,120
108,245,118
109,245,121
110,245,119
111,245,121
112,245,119
113,245,117
114,245,120
115,245,116
116,245,120
117,245,118
118,245,114
119,245,116
120,245,117
121,245,120
122,245,118
123,245,122
124,245,119
125,245,115
126,245,115
127,245,120
128,245,115
129,245,119
130,245,117
131,245,117
132,245,116
133,245,112
134,245,116
135,245,116
136,245,114
137,245,115
138,245,114
139,245,118
140,245,114
141,245,116
142,245,119
143,245,120
144,245,115
145,245,117
146,245,117
147,245,116
148,245,118
149,245,117
150,245,118
151,245,113
152,245,113
153,245,115
154,245,115
155,245,116
156,245,114
157,245,110
158,245,112
159,245,114
160,245,111
161,245,111
162,245,112
163,245,113
164,245,113
165,245,113
166,245,111
167,245,110
168,245,112
169,245,114
170,245,114
171,245,114
172,245,113
173,245,112
174,245,112
175,245,114
176,245,125
177,245,113
178,245,111
179,245,108
180,245,111
181,245,111
182,245,109
183,245,113
184,245,113
185,245,113
186,245,110
187,245,111
188,245,110
189,245,111
190,245,110
191,245,108
192,245,110
193,245,110
194,245,109
195,245,108
196,245,112
197,245,112
198,245,108
199,245,109
200,245,109
201,245,109
202,245,110
203,245,107
204,245,109
205,245,110
206,245,113
207,245,111
208,245,110
209,245,108
210,245,108
211,245,109
212,245,107
213,245,110
214,245,109
215,245,108
216,245,108
217,245,106
218,245,106
219,245,107
220,245,106
221,245,106
222,245,106
223,245,110
224,245,102
225,245,102
226,245,106
227,245,105
228,245,105
229,245,108
230,245,104
231,245,108
232,245,108
233,245,104
234,245,104
235,245,105
236,245,103
237,245,107
238,245,107
239,245,104
240,245,103
241,245,102
242,245,104
243,245,104
244,245,100
245,245,104
246,245,103
247,245,101
248,245,100
249,245,100
250,245,102
251,245,102
252,245,102
253,245,102
254,245,101
255,245,101
256,245,102
1,246,135
2,246,133
3,246,136
4,246,135
5,246,134
6,246,134
7,246,136
8,246,134
9,246,133
10,246,132
11,246,132
12,246,134
13,246,134
14,246,133
15,246,135
16,246,132
17,246,132
18,246,135
19,246,133
20,246,133
21,246,134
22,246,135
23,246,136
24,246,135
25,246,132
26,246,131
27,246,136
28,246,138
29,246,136
30,246,132
31,246,130
32,246,133
33,246,133
34,246,130
35,246,129
36,246,132
37,246,130
38,246,134
39,246,133
40,246,128
41,246,130
42,246,131
43,246,133
44,246,127
45,246,127
46,246,130
47,246,132
48,246,134
49,246,130
50,246,129
51,246,127
52,246,131
53,246,127
54,246,128
55,246,128
56,246,128
57,246,128
58,246,128
59,246,129
60,246,129
61,246,127
62,246,127
63,246,125
64,246,129
65,246,126
66,246,126
67,246,125
68,246,127
69,246,127
70,246,127
71,246,127
72,246,126
73,246,126
74,246,128
75,246,129
76,246,128
77,246,125
78,246,128
79,246,128
80,246,130
81,246,130
82,246,130
83,246,131
84,246,126
85,246,125
86,246,125
87,246,126
88,246,123
89,246,127
90,246,125
91,246,125
92,246,128
93,246,130
94,246,126
95,246,124
96,246,126
97,246,126
98,246,129
99,246,126
100,246,127
101,246,123
102,246,124
103,246,123
104,246,123
105,246,122
106,246,125
107,246,120
108,246,124
109,246,124
110,246,123
111,246,124
112,246,122
113,246,121
114,246,121
115,246,121
116,246,121
117,246,121
118,246,119
119,246,118
120,246,122
121,246,119
122,246,122
123,246,121
124,246,118
125,246,121
126,246,119
127,246,120
128,246,120
129,246,116
130,246,120
131,246,120
132,246,121
133,246,117
134,246,117
135,246,118
136,246,122
137,246,119
138,246,121
139,246,116
140,246,120
141,246,120
142,246,120
143,246,120
144,246,116
145,246,118
146,246,117
147,246,118
148,246,118
149,246,118
150,246,117
151,246,117
152,246,117
153,246,118
154,246,119
155,246,118
156,246,115
157,246,119
158,246,120
159,246,116
160,246,117
161,246,118
162,246,117
163,246,118
164,246,118
165,246,115
166,246,117
167,246,114
168,246,118
169,246,115
170,246,118
171,246,117
172,246,120
173,246,117
174,246,115
175,246,117
176,246,116
177,246,112
178,246,116
179,246,117
180,246,113
181,246,110
182,246,114
183,246,114
184,246,115
185,246,118
186,246,115
187,246,115
188,246,115
189,246,117
190,246,115
191,246,112
192,246,112
193,246,117
194,246,114
195,246,110
196,246,113
197,246,113
198,246,114
199,246,111
200,246,111
201,246,111
202,246,111
203,246,112
204,246,111
205,246,110
206,246,110
207,246,111
208,246,114
209,246,111
210,246,110
211,246,110
212,246,110
213,246,110
214,246,109
215,246,110
216,246,106
217,246,111
218,246,109
219,246,106
220,246,111
221,246,108
222,246,108
223,246,109
224,246,109
225,246,108
226,246,107
227,246,108
228,246,110
229,246,111
230,246,109
231,246,109
232,246,107
233,246,111
234,246,111
235,246,107
236,246,110
237,246,110
238,246,106
239,246,108
240,246,108
241,246,107
242,246,108
243,246,110
244,246,105
245,246,104
246,246,105
247,246,110
248,246,105
249,246,106
250,246,105
251,246,105
252,246,103
253,246,103
254,246,106
255,246,104
256,246,103
1,247,137
2,247,136
3,247,140
4,247,138
5,247,136
6,247,137
7,247,145
8,247,138
9,247,137
10,247,133
11,247,134
12,247,138
13,247,138
14,247,135
15,247,140
16,247,138
17,247,138
18,247,138
19,247,136
20,247,137
21,247,139
22,247,137
23,247,136
24,247,133
25,247,136
26,247,137
27,247,136
28,247,138
29,247,139
30,247,137
31,247,133
32,247,136
33,247,138
34,247,134
35,247,139
36,247,135
37,247,135
38,247,137
39,247,136
40,247,136
41,247,134
42,247,133
43,247,134
44,247,132
45,247,133
46,247,132
47,247,131
48,247,131
49,247,131
50,247,136
51,247,132
52,247,130
53,247,131
54,247,132
55,247,131
56,247,132
57,247,131
58,247,131
59,247,134
60,247,137
61,247,132
62,247,131
63,247,131
64,247,133
65,247,132
66,247,129
67,247,135
68,247,132
69,247,130
70,247,130
71,247,131
72,247,129
73,247,132
74,247,132
75,247,130
76,247,129
77,247,129
78,247,128
79,247,131
80,247,130
81,247,131
82,247,129
83,247,128
84,247,126
85,247,128
86,247,134
87,247,129
88,247,126
89,247,125
90,247,124
91,247,125
92,247,125
93,247,125
94,247,128
95,247,129
96,247,126
97,247,130
98,247,128
99,247,125
100,247,132
101,247,127
102,247,127
103,247,124
104,247,129
105,247,124
106,247,125
107,247,125
108,247,126
109,247,124
110,247,126
111,247,125
112,247,124
113,247,126
114,247,127
115,247,127
116,247,127
117,247,127
118,247,123
119,247,123
120,247,127
121,247,127
122,247,123
123,247,124
124,247,123
125,247,122
126,247,121
127,247,122
128,247,123
129,247,122
130,247,122
131,247,119
132,247,127
133,247,127
134,247,119
135,247,122
136,247,125
137,247,124
138,247,121
139,247,123
140,247,122
141,247,122
142,247,121
143,247,121
144,247,122
145,247,121
146,247,119
147,247,119
148,247,123
149,247,120
150,247,122
151,247,123
152,247,121
153,247,118
154,247,123
155,247,119
156,247,119
157,247,120
158,247,118
159,247,120
160,247,116
161,247,119
162,247,119
163,247,117
164,247,119
165,247,118
166,247,118
167,247,119
168,247,118
169,247,119
170,247,119
171,247,119
172,247,117
173,247,120
174,247,116
175,247,116
176,247,116
177,247,118
178,247,118
179,247,119
180,247,119
181,247,115
182,247,115
183,247,118
184,247,116
185,247,116
186,247,114
187,247,115
188,247,113
189,247,115
190,247,120
191,247,116
192,247,117
193,247,113
194,247,114
195,247,114
196,247,113
197,247,115
198,247,111
199,247,113
200,247,112
201,247,111
202,247,114
203,247,111
204,247,111
205,247,110
206,247,112
207,247,109
208,247,113
209,247,110
210,247,110
